school_name,enrolled_population,dtp_coverage_rate_percent,dtp_religious_exemption_rate_percent,mmr_coverage_rate_percent,mmr_religious_exemption_rate_percent,lat,lng
Gateway P.S.,522,93.9,1.7,93.1,1.7,43.71172622,-79.33100915
General Brock P.S.,302,94,1.7,94,1.7,43.7184085,-79.27486723
General Crerar P.S.,285,93.3,2.1,96.1,2.1,43.74568677,-79.27957766
General Mercer Jr P.S.,130,90.8,4.6,90.8,4.6,43.67905973,-79.46401246
George Anderson P.S.,91,100,0,96.7,0,43.70545353,-79.47894806
George B Little P.S.,294,95.2,0.3,96.3,0.3,43.77119941,-79.20811045
George Harvey C.I.,401,80,0.7,85.8,0.7,43.68454651,-79.47369919
George P Mackie Jr P.S.,77,93.5,5.2,93.5,5.2,43.73932731,-79.21199397
George Peck P.S.,187,90.4,1.1,93.6,0.5,43.73825848,-79.29363519
George R Gauld Jr School,75,96,0,100,0,43.62063709,-79.49851943
George S Henry Academy,338,81.1,1.2,92.3,1.2,43.76435996,-79.33992003
George Syme Community School,226,92,2.2,93.8,2.2,43.66925138,-79.49112677
George Webster Elementary,538,87.7,0.7,90,0.7,43.7010489,-79.29976062
Georges Vanier S.S.,747,76.2,0.3,86.1,0.3,43.7842923,-79.35049619
Givins/Shaw Jr P.S.,194,92.8,3.6,93.3,3.6,43.64640766,-79.41758429
Glamorgan Jr P.S.,327,97.6,0,96.9,0,43.77130031,-79.28955383
Gledhill Jr P.S.,258,96.1,2.7,96.9,2.7,43.68765348,-79.30951421
Glen Ames Sr P.S.,414,90.8,1.7,97.6,1.7,43.67395983,-79.29833223
Glen Park P.S.,307,96.4,2.9,96.1,2.9,43.71317225,-79.43638199
Glen Ravine Jr P.S.,179,98.9,0.6,98.9,0.6,43.73822463,-79.25405895
Glenview Sr P.S.,768,90.9,1,98,1,43.71997644,-79.4095247
Golf Road Jr P.S.,190,98.4,0,99.5,0,43.76365832,-79.21697024
Gordon A Brown Middle School,368,90.5,4.1,94,4.1,43.70786931,-79.30535295
Gosford P.S.,150,95.3,0,98,0,43.76431849,-79.52132419
Gracedale P.S.,363,93.9,1.1,93.7,1.1,43.75319754,-79.56184211
Gracefield P.S.,140,90.7,0.7,94.3,0.7,43.70932053,-79.49134131
Greenholme JMS,234,96.2,0,98.7,0,43.73507154,-79.58290811
Greenwood S.S.,123,61.8,0,64.2,0,43.68283873,-79.33408956
Grenoble P.S.,623,95.5,0.8,95.5,0.8,43.71527454,-79.33225251
Grey Owl Jr P.S.,143,91.6,2.8,91.6,2.8,43.8039893,-79.21330032
Guildwood Jr P.S.,63,92.1,7.9,92.1,7.9,43.75082107,-79.19998668
Gulfstream P.S.,435,91.3,1.1,94,1.1,43.73907798,-79.5420098
H A Halbert Jr P.S.,136,95.6,0.7,96.3,0.7,43.7276496,-79.23173607
H J Alexander Community School,304,91.8,1.6,91.4,1.6,43.70249383,-79.52054426
Harbord C.I.,1014,84.4,2.9,96.1,2.9,43.66128952,-79.41426662
Harrison P.S.,102,97.1,1,97.1,1,43.75736847,-79.37730861
Harwood P.S.,130,90.8,0.8,96.2,0.8,43.67618591,-79.47841248
Hawthorne II Bilingual Alternative Jr,119,93.3,5.9,92.4,5.9,43.66825375,-79.42226809
Heather Heights Jr P.S.,118,94.1,0.8,92.4,0.8,43.77515588,-79.21506873
Henry Hudson Senior P.S.,287,92.7,0.7,96.9,0.7,43.77773718,-79.21446737
Henry Kelsey Senior P.S.,298,94,0.3,98.3,0.3,43.79834559,-79.27702821
Heritage Park P.S.,237,95.4,0.8,95.4,0.8,43.82135089,-79.20772016
Heydon Park S.S.,91,75.8,2.2,97.8,2.2,43.65496461,-79.39453475
High Park Alternative Jr,96,82.3,13.5,84.4,13.5,43.66142319,-79.47283128
Highcastle P.S.,225,97.8,0.4,97.3,0.4,43.7867616,-79.21249563
Highfield Jr School,381,93.4,0.5,93.4,0.5,43.74557567,-79.58920656
Highland Creek P.S.,138,97.1,0.7,96.4,0.7,43.7835009,-79.17844629
Highland Heights Jr P.S.,115,96.5,0.9,96.5,0.9,43.79441991,-79.30026235
Highland Jr High School,482,94,1,96.9,1,43.80686038,-79.35544809
Highview P.S.,101,89.1,0,90.1,0,43.72195105,-79.49723027
Hillcrest Community School,224,94.2,4.5,94.2,4.5,43.67904245,-79.41584478
Hillmount P.S.,121,93.4,2.5,94.2,2.5,43.79940759,-79.35072651
Hilltop Middle School,558,91.9,3.6,94.3,3.6,43.68946274,-79.53306701
Hodgson Sr P.S.,528,93.9,2.7,95.6,2.7,43.701095,-79.38479329
Hollycrest Middle School,475,90.7,3.4,94.3,3.4,43.65610422,-79.58270785
Hollywood P.S.,224,97.3,0.9,97.3,0.9,43.77051851,-79.39182913
Holy Angels C.S.,368,88,2.2,90.2,2.2,43.62840926,-79.517657259999993
Holy Child C.S.,227,87.7,0,91.2,0,43.72888587,-79.61918187
Holy Cross C.S.,239,87.4,0.8,88.3,0.8,43.68998755,-79.34067637
Holy Family C.S.,167,82,1.2,83.2,1.2,43.63875022,-79.434911
Holy Name C.S.,234,87.6,1.7,91,1.7,43.6773475,-79.34728484
Holy Rosary C.S.,193,87.6,1.6,87.6,1.6,43.68504731,-79.41404533
Holy Spirit C.S.,324,84.3,0,85.8,0,43.78120775,-79.30309624
Horizon Alternative Sr School,67,85.1,7.5,91,7.5,43.65797846,-79.42199861
Howard Jr P.S.,328,94.8,4.3,94.8,4.3,43.65029872,-79.45199586
Humber Summit Middle School,450,88.4,1.1,90.7,1.1,43.75056475,-79.56452219
Humber Valley Village JMS,291,91.1,5.5,92.8,5.5,43.6655283,-79.52733737
Humbercrest P.S.,494,94.5,2.6,96.4,2.6,43.66045265,-79.49105537
Humberside C.I.,1195,84.1,2.6,96.2,2.6,43.65994272,-79.4706428
Humberwood Downs JMA,554,95.8,0.4,96.4,0.4,43.72888587,-79.61918187
Humewood Community School,410,93.7,3.9,95.1,3.7,43.68663509,-79.42802045
Hunter's Glen Jr P.S.,302,92.1,0.7,94.4,0.7,43.74571225,-79.26012199
Huron Street Jr P.S.,202,93.6,4.5,95.5,4.5,43.67103818,-79.4024111
Immaculate Conception C.S.,340,92.4,0,93.2,0,43.69768014,-79.4778217
Immaculate Heart of Mary C.S.,120,90.8,1.7,90.8,1.7,43.6961448,-79.262458
Indian Road Crescent Jr P.S.,204,94.1,4.4,95.1,4.4,43.66252873,-79.4600779
Inglenook Community School,50,78,4,88,6,43.65397529,-79.35940072
Inglewood Heights Jr P.S.,140,91.4,1.4,90.7,1.4,43.78046514,-79.29090549
Ionview P.S.,262,93.9,0,94.7,0,43.73761289,-79.27469827
Iroquois Jr P.S.,240,99.2,0,99.2,0,43.80268016,-79.26944081
Island Public/Natural Science School,154,95.5,3.2,96.1,3.2,43.61570028,-79.37838814
Islington JMS,342,92.1,1.8,93,1.8,43.64748282,-79.52794669
J B Tyrrell Sr P.S.,415,90.8,1.2,96.4,1.4,43.78887877,-79.32417507
J G Workman P.S.,136,93.4,0,94.1,0,43.70719126,-79.26712793
J R Wilcox Community School,186,94.6,2.7,93.5,2.7,43.69494679,-79.43630526
Jack Miner Sr P.S.,197,93.4,1,97.5,1,43.74968863,-79.18696834
Jackman Avenue Jr P.S.,414,94.4,4.1,94.4,4.3,43.68065022,-79.35393536
James Cardinal McGuigan Catholic H.S.,794,76.8,0.4,85.1,0.4,43.76328957,-79.4937986
James Culnan C.S.,346,91.3,0.6,93.6,0.6,43.66110712,-79.48558425
James S Bell JMS,318,91.2,4.1,92.8,4.1,43.59435423,-79.5301917
Jarvis C.I.,638,86.8,0.9,95.5,0.8,43.6662522,-79.37803485
Jean Vanier Catholic S.S.,821,82.7,0.5,91.6,0.4,43.73793993,-79.25841437
Jesse Ketchum Jr & Sr P.S.,345,89.6,3.2,90.7,3.2,43.67298262,-79.39213923
John A Leslie P.S.,383,93,0.3,93.7,0.3,43.71412189,-79.24885208
John Buchan Sr P.S.,184,90.2,0,94,0,43.78520343,-79.30085689
John D Parker Jr School,253,97.6,0.4,96.4,0.4,43.75338681,-79.59579099
John English JMS,698,91.7,3.6,93.6,3.6,43.61185573,-79.494418
John Fisher Jr P.S.,292,92.8,3.8,94.5,3.8,43.71192825,-79.39746938
John G Althouse Middle School,480,93.1,2.9,96,2.9,43.66811641,-79.55416146
John G Diefenbaker P.S.,171,94.7,2.9,96.5,2.9,43.80229503,-79.17186953
John McCrae P.S.,404,93.3,1.5,94.8,1.5,43.74404425,-79.23988651
John Polanyi C.I.,743,79.1,1.6,87.9,1.6,43.71780895,-79.43985531
John Ross Robertson Jr P.S.,372,96.2,2.4,96.2,2.4,43.71832598,-79.4088643
John Wanless Jr P.S.,443,98.9,1.1,98.6,1.1,43.72877873,-79.41179965
Joseph Brant Sr P.S.,459,86.9,1.1,90.8,1.1,43.76704404,-79.17549755
Joseph Howe Sr P.S.,392,91.3,1.5,97.4,1.5,43.78580785,-79.13729821
Josyf Cardinal Slipyj C.S.,395,84.8,7.8,84.8,7.8,43.6594752,-79.5660254
Joyce P.S.,154,98.7,0,95.5,0,43.70977539,-79.46375749
Kapapamahchakwe - Wandering Spirit School,153,68,7.8,73.9,8.5,43.67914023,-79.33663606
Karen Kain School of The Arts,172,86.6,8.7,90.7,8.7,43.631123530000004,-79.50020735
Keele Street Jr P.S.,347,90.2,4,92.2,4,43.65750747,-79.46159657
Keelesdale Jr P.S.,78,96.2,0,97.4,0,43.6869571,-79.47694631
Kennedy P.S.,415,97.6,0,96.4,0,43.81883592,-79.30818052
Kensington Community School,95,90.5,3.2,91.6,3.2,43.65639782,-79.40573152
Kew Beach Jr P.S.,312,94.9,3.8,94.6,3.8,43.66846424,-79.30272732
Kimberley Jr P.S.,160,100,0,100,0,43.68261997,-79.29912788
King Edward Jr & Sr P.S.,499,90.6,2.6,95,2.6,43.65824412,-79.40740893
King George Jr P.S.,123,95.9,2.4,94.3,2.4,43.6631627,-79.48688675
Kingslake P.S.,128,94.5,2.3,91.4,2.3,43.7848105,-79.34572893
Kingsview Village Jr School,260,83.8,2.3,87.7,2.3,43.69786666,-79.55078913
Kipling C.I.,410,75.4,0.2,89.5,0.2,43.68528812,-79.56235372
Knob Hill P.S.,366,93.2,0.3,93.4,0.3,43.74529228,-79.24978503
Lakeshore C.I.,603,81.6,2.5,94,2.5,43.60156342,-79.51916064
Lamberton P.S.,189,92.1,1.6,94.7,1.6,43.7536543,-79.50282449
Lambton Kingsway JMS,463,91.6,3.9,94.2,3.5,43.65865722,-79.50931481
Runnymede C.I.,522,85.4,1.7,96.7,1.7,43.66353227,-79.48981138
Lambton Park Community School,79,72.2,0,74.7,0,43.66757598,-79.49830749
L'amoreaux C.I.,443,81.3,1.4,90.7,1.4,43.80291777,-79.31807375
Lanor JMS,218,94.5,3.7,95.4,3.7,43.60966673,-79.54476956
Lawrence Heights Middle School,148,89.9,2.7,92.6,2.7,43.72083225,-79.45107725
Lawrence Park C.I.,1178,85.3,2.4,97.3,2.3,43.72222271,-79.41043908
Leaside High School,958,86.5,1.5,97.7,1.5,43.71112409,-79.37269411
Ledbury Park EMS,384,94.3,1.3,94.3,1.3,43.72739047,-79.42732263
Lescon P.S.,112,84.8,2.7,84.8,2.7,43.78084349,-79.35749461
Leslieville Jr P.S.,231,95.7,0.9,97.4,0.9,43.66732077,-79.33240772
Lester B Pearson C.I.,1291,88,0.7,98.3,0.7,43.80333392,-79.22539867
Lester B Pearson Elementary,385,94.8,2.3,97.9,2.1,43.79231944,-79.38746232
Lillian P.S.,138,98.6,0,96.4,0,43.79782137,-79.4103985
Lord Dufferin Jr & Sr P.S.,306,95.8,0.7,96.7,0.7,43.66082454,-79.36695506
Lord Lansdowne Jr P.S.,174,95.4,3.4,96,3.4,43.65895304,-79.40190985
Lord Roberts Jr P.S.,252,96.4,0.4,96.8,0.4,43.74142643,-79.2636597
Loretto Abbey Catholic S.S.,904,86.7,1.5,97.7,1.5,43.74129632,-79.41065656
Loretto College School,418,84.9,0.5,96.9,0.5,43.67573671,-79.44324695
Lucy Maud Montgomery P.S.,133,95.5,0,98.5,0,43.79691679,-79.20936572
Lucy McCormick Sr School,51,33.3,5.9,80.4,5.9,43.66463261,-79.46017997
Lynngate Jr P.S.,104,92.3,2.9,93.3,2.9,43.77646901,-79.30071632
Lynnwood Heights Jr P.S.,101,92.1,2,93.1,2,43.79658396,-79.29051029
Macklin P.S.,340,95,0.6,95.9,0.6,43.82199191,-79.26769422
Madonna Catholic S.S.,634,84.2,0.2,92.9,0.2,43.72951508,-79.4774808
Malvern C.I.,1107,85.2,2.8,96.1,2.8,43.68291415,-79.29293632
Malvern Jr P.S.,236,96.2,0.8,95.8,0.8,43.79783946,-79.23325194
Manhattan Park Jr P.S.,65,90.8,3.1,89.2,3.1,43.753354,-79.29530112
Maple Leaf P.S.,160,91.3,4.4,93.1,4.4,43.71485064,-79.49027522
Maplewood High School,93,86,5.4,94.6,4.3,43.75889785,-79.19489463
Marc Garneau C.I.,1629,83.2,0.6,95,0.6,43.70897569,-79.33496795
Market Lane Jr & Sr P.S.,191,91.6,1.6,92.1,1.6,43.64985038,-79.3647414
Marshall McLuhan Catholic S.S.,1032,87.3,0.7,96.1,0.7,43.70760025,-79.40973516
Martingrove C.I.,1088,86.8,0.9,97.1,0.9,43.67338277,-79.56073964
Mary Shadd P.S.,310,94.5,0.6,96.1,0.6,43.8143957,-79.21832404
Mary Ward Catholic S.S.,1002,87.5,1.2,96.9,1.1,43.81575342,-79.30394007
Maryvale P.S.,180,89.4,2.2,92.8,1.7,43.75467112,-79.30791157
Mason Road Jr P.S.,209,89.5,0.5,90.4,0.5,43.73925479,-79.22568299
Maurice Cody Jr P.S.,374,96,2.1,96.3,2.1,43.70481966,-79.3774482
McKee P.S.,427,97.2,0.9,97.9,0.9,43.77292432,-79.41664769
McMurrich Jr P.S.,350,92.9,4,93.1,4,43.67807637,-79.43106195
Meadowvale P.S.,177,91,1.7,96,1.7,43.79551101,-79.16406818
Melody Village Jr School,124,99.2,0.8,97.6,0.8,43.73813475,-79.59484258
Michael Power/St Joseph H.S.,1818,84.6,2,95.5,2,43.65928999,-79.58198408
Military Trail P.S.,319,90.3,0.6,91.2,0.6,43.78911549,-79.19711697
Mill Valley Jr School,83,92.8,7.2,92.8,7.2,43.64418939,-79.58697157
Milliken P.S.,184,96.2,1.6,96.7,1.6,43.81658655,-79.28849695
Millwood Jr School,241,97.5,2.1,97.5,2.1,43.63336228,-79.57711952
Milne Valley Middle School,575,89.4,1.6,93.7,1.6,43.74720205,-79.32670912
Monarch Park C.I.,775,86.8,2.3,96,2.3,43.67928073,-79.32277189
Monsignor Fraser College - Alternate Study,106,82.1,1.9,95.3,1.9,43.66979946,-79.37715337
Monsignor Fraser College - Isabella,14,42.9,7.1,71.4,7.1,43.66979946,-79.37715337
Monsignor Fraser College - Midland,16,87.5,0,100,0,43.80106916,-79.28571749
Monsignor Fraser College - Midland North,28,89.3,0,96.4,0,43.80106916,-79.28571749
Monsignor Fraser College - Midtown,26,69.2,0,96.2,0,43.706595,-79.39996075
Monsignor Fraser College - Norfinch,73,80.8,0,93.2,0,43.75780953,-79.52704295
Monsignor Fraser College - Northeast,64,78.1,0,92.2,0,43.8218115,-79.27033145
Monsignor Fraser College - Southwest,99,75.8,1,94.9,1,43.66613477,-79.45644834
Monsignor Fraser College - St. Martin,16,62.5,0,100,0,43.66717452,-79.36442585
Monsignor John Corrigan C.S.,158,87.3,0.6,88,0.6,43.75157005,-79.60501369
Monsignor Percy Johnson Catholic H.S.,936,84.9,0.9,94.7,0.9,43.72069467,-79.57201689
Montrose Jr P.S.,112,99.1,0.9,98.2,0.9,43.65868159,-79.41884372
Morrish P.S.,235,94.9,0.4,97.9,0.4,43.79318792,-79.17927003
Morse Street Jr P.S.,323,96.6,1.9,96.9,1.9,43.66016692,-79.34016669
Mother Cabrini C.S.,136,87.5,2.2,89,2.2,43.66377811,-79.58630809
Mountview Alternative Jr,63,93.7,4.8,93.7,4.8,43.66353227,-79.48981138
Muirhead P.S.,97,96.9,2.1,90.7,2.1,43.77888402,-79.33745018
Native Learning Centre,15,66.7,6.7,86.7,6.7,43.66360843,-79.37917817
Nativity of Our Lord C.S.,322,86,2.8,87.6,2.8,43.65312324,-79.57537018
Neil McNeil High School,822,87.1,1.7,96.4,1.6,43.67923485,-79.28309716
Nelson Mandela Park P.S.,234,94,2.1,94.9,2.1,43.65835275,-79.36060291
Newtonbrook S.S.,749,80.6,1.7,89.9,1.7,43.79354914,-79.42624259
Niagara Street Jr P.S.,125,92,1.6,96.8,1.6,43.64393746,-79.40825293
Norman Cook Jr P.S.,83,95.2,1.2,96.4,1.2,43.71903913,-79.25779513
Norman Ingram P.S.,109,92.7,3.7,94.5,3.7,43.73995245,-79.34960615
Norseman JMS,581,92.9,2.1,96.7,2.1,43.63430526,-79.51632975
North Agincourt Jr P.S.,267,97.4,1.1,98.1,1.1,43.79645371,-79.27621279
North Albion C.I.,757,85.1,0.1,98,0,43.74714157,-79.58514278
North Bendale Jr P.S.,75,90.7,2.7,94.7,2.7,43.77045371,-79.24763647
North Bridlewood Jr P.S.,136,94.1,1.5,95.6,1.5,43.78891636,-79.31858708
North East Year Round Alternative,29,86.2,3.4,93.1,3.4,43.7842923,-79.35049619
North Kipling JMS,469,91.9,0.6,94.5,0.6,43.75176209,-79.58489255
North Preparatory Jr P.S.,122,95.1,0.8,96.7,0.8,43.70548233,-79.42038503
North Toronto C.I.,1286,86.2,1.2,97,1.2,43.70969341,-79.39723033
North West Year Round Alternative,14,71.4,0,100,0,43.78456549,-79.44100625
Northern S.S.,1678,85.3,3.1,95.8,3,43.7105371,-79.3901643
Northlea EMS,560,95.9,1.6,97.7,1.6,43.71462362,-79.37017345
Northview Heights S.S.,1490,84.6,1.1,93.7,1.1,43.77442921,-79.44632478
Norway Jr P.S.,185,94.6,3.8,96.2,3.8,43.67627905,-79.3066687
Notre Dame Catholic H.S.,656,84.6,0.3,96.5,0.3,43.68068578,-79.29313138
Oakdale Park Middle School,417,91.6,0.7,95.2,0.7,43.74746507,-79.51199206
Oakridge Jr P.S.,265,88.7,0.8,86,0.8,43.69496075,-79.28254283
Oakwood C.I.,359,83.3,3.3,94.7,3.3,43.67865589,-79.43637901
Oasis Alternative,72,75,9.7,88.9,9.7,43.64572203,-79.39822258
O'Connor P.S.,80,86.3,0,91.3,0,43.71650733,-79.30415213
Ogden Jr P.S.,116,96.6,0.9,94.8,0.9,43.65001362,-79.39512686
Orde Street Jr P.S.,243,96.3,0.8,92.6,0.8,43.65862749,-79.39226008
Oriole Park Jr P.S.,156,96.2,3.2,95.5,3.2,43.70257155,-79.40969328
Ossington/Old Orchard Jr P.S.,188,95.7,3.2,95.2,3.2,43.65270767,-79.42259976
St Joachim C.S.,217,91.7,0,92.6,0,43.71282528,-79.27514407
Our Lady of Fatima C.S.,558,85.8,1.8,86.7,1.8,43.71015994,-79.29361584
Our Lady of Grace C.S.,194,87.1,0.5,93.3,0.5,43.81169988,-79.27408966
Our Lady of Guadalupe C.S.,121,83.5,0.8,84.3,0.8,43.78953291,-79.35496656
Our Lady of Lourdes C.S.,383,86.7,0,87.5,0,43.66604349,-79.37469556
Our Lady of Peace C.S.,458,88.9,3.3,93,3.3,43.64651225,-79.54107815
Our Lady of Perpetual Help C.S.,244,93,0.4,92.2,0.4,43.68729849,-79.38330488
Our Lady of Sorrows C.S.,577,90.5,2.4,92.5,2.4,43.64801452,-79.51832504
Our Lady of The Assumption C.S.,284,77.8,1.1,75,1.1,43.71618939,-79.431283
Our Lady of Victory C.S.,485,86.6,0.2,88.7,0.2,43.68332113,-79.49031478
Our Lady of Wisdom C.S.,236,88.1,3.8,91.1,3.8,43.76210878,-79.30818873
Owen P.S.,331,95.2,1.5,94.9,1.5,43.74905619,-79.3925162
Palmerston Avenue Jr P.S.,269,92.9,4.5,92.2,4.5,43.66814491,-79.41520495
Pape Avenue Jr P.S.,230,96.5,2.2,97.4,2.2,43.67035189,-79.34189362
Park Lane P.S.,47,55.3,0,74.5,0,43.72892362,-79.36682006
Park Lawn JMS,383,92.7,3.7,93.5,3.7,43.63770661,-79.49644692
Parkdale C.I.,493,84.8,1.4,95.7,1.4,43.63965751,-79.43606851
Parkdale Jr & Sr P.S.,334,87.1,3.3,86.2,3.3,43.64318729,-79.43679858
Parkfield Jr School,152,94.7,2,96.1,1.3,43.6820942,-79.56976738
Parkside Elementary,101,94.1,0,96,0,43.69985449,-79.31648307
Parkview Alternative,43,88.4,4.7,95.3,4.7,43.76737728,-79.31300261
Pauline Johnson Jr P.S.,167,92.8,0.6,93.4,0.6,43.78512986,-79.3035713
Pauline Jr P.S.,164,90.2,3,90.9,3,43.66248911,-79.439143670000007
Pelmo Park P.S.,166,91.6,3,90.4,3,43.71205673,-79.51811616
Percy Williams Jr P.S.,197,98.5,0,98.5,0,43.81266688,-79.26565853
Perth Avenue Jr P.S.,175,92,4,90.3,4,43.66283136,-79.45241969
Pierre Laporte Middle School,398,88.2,0.8,91.7,0.8,43.72507453,-79.49212431
Pineway P.S.,76,90.8,1.3,89.5,1.3,43.7957696,-79.37472553
Pleasant P.S.,272,95.2,3.3,93,3.3,43.79006404,-79.43461296
Pleasant View Middle School,313,93.9,1.3,93.6,1.3,43.78748776,-79.33390321
Pope Francis C.S.,184,89.1,0,91.3,0,43.65163137,-79.42101618
Poplar Road Jr P.S.,159,97.5,1.3,98.1,1.3,43.75366045,-79.18747895
Port Royal P.S.,243,95.5,0.8,96.3,0.8,43.8246324,-79.28996675
Portage Trail Community Jr School,480,91.9,2.9,92.3,2.9,43.69229618,-79.50976688
Precious Blood C.S.,327,85.6,0.9,87.5,0.9,43.73935643,-79.30223742
Presteign Heights Elementary,135,94.8,4.4,94.1,4.4,43.70554334,-79.31719398
Prince of Peace C.S.,230,90.9,0.9,93,0.9,43.82666428,-79.28015052
Princess Margaret Jr School,209,89.5,1.4,90.4,1.9,43.67130697,-79.5591424
Queen Alexandra Middle School,342,89.5,2.9,95,2.9,43.6611761,-79.35051827
Queen Victoria Jr P.S.,586,89.4,3.1,92.5,3.1,43.63625894,-79.43473265
Quest Alternative Sr,66,86.4,7.6,89.4,7.6,43.67046046,-79.35212966
R H King Academy,1229,87.2,0.7,98,0.6,43.72262234,-79.23745003
R H McGregor Elementary,409,96.3,1.2,96.1,1.2,43.68999526,-79.32713574
R J Lang EMS,323,89.8,1.5,90.1,1.5,43.78348538,-79.42651048
Ranchdale P.S.,124,96,0,96.8,0,43.752458,-79.32329144
