school_name,enrolled_population,dtp_coverage_rate_percent,dtp_religious_exemption_rate_percent,mmr_coverage_rate_percent,mmr_religious_exemption_rate_percent
A Y Jackson S.S.,1027,89,1.1,96.5,1.1
Academie Alexandre-Dumas,129,86.8,1.6,89.1,1.6
Adam Beck Jr P.S.,309,96.1,3.6,95.8,3.6
Africentric Alternative School,77,71.4,20.8,72.7,20.8
Agincourt C.I.,1241,87.3,1,98.1,1
Agincourt Jr P.S.,141,99.3,0,98.6,0
Agnes MacPhail P.S.,207,94.7,0,96.6,0
Albert Campbell C.I.,1072,88.2,0.4,96.8,0.4
Albion Heights JMS,294,93.9,0.7,97.3,1
Alexander Muir/Gladstone Ave Jr & Sr P.S.,324,90.7,1.9,94.4,1.9
Alexander Stirling P.S.,261,92.7,0.8,93.5,0.8
Alexmuir Jr P.S.,226,96.9,0.4,98.2,0.4
All Saints C.S.,643,87.4,3.3,91,3.3
Allenby Jr P.S.,524,95.8,2.5,96.6,2.5
Alpha Alternative Jr School,49,75.5,22.4,77.6,22.4
Alpha II Alternative School,19,52.6,15.8,68.4,15.8
Alternative Scarborough Education 1,15,86.7,0,100,0
Alvin Curling P.S.,383,94.5,1.8,95.8,1.8
Amesbury Middle School,268,92.2,1.1,95.9,1.1
Ancaster P.S.,57,89.5,0,91.2,0
Annette Street Jr & Sr P.S.,384,92.2,2.3,95.3,2.3
Annunciation C.S.,253,87,2,89.7,2
Anson Park P.S.,162,92.6,0.6,93.2,0.6
Anson S Taylor Jr P.S.,122,100,0,100,0
Arbor Glen P.S.,185,97.3,1.1,96.2,1.1
Armour Heights P.S.,179,95.5,2.8,95,2.8
Avondale Alternative Elementary,94,90.4,6.4,92.6,6.4
Avondale P.S.,221,93.7,1.4,91.4,1.4
Avondale Secondary Alternative,37,73,2.7,89.2,2.7
Bala Avenue Community School,129,97.7,0,97.7,0
Balmy Beach Community School,252,96,2.8,96.8,2.8
Banting and Best P.S.,218,96.8,0,97.2,0
Baycrest P.S.,81,87.7,8.6,85.2,8.6
Bayview Middle School,443,94.6,0.5,95,0.5
Beaches Alternative Jr,44,79.5,18.2,81.8,18.2
Beaumonde Heights JMS,430,95.6,0.7,95.6,0.7
Bedford Park P.S.,534,95.5,2.2,97,2.2
Bellmere Jr P.S.,237,96.2,1.3,95.4,1.3
Ben Heppner Vocal Music Academy,45,84.4,11.1,82.2,11.1
Bendale Business & Technical Institute,285,84.2,2.8,96.5,2.8
Bendale Jr P.S.,238,99.2,0,98.3,0
Bennington Heights Elementary,129,99.2,0.8,98.4,0.8
Berner Trail Jr P.S.,158,98.1,0,96.8,0
Bessborough Dr. EMS,419,91.9,2.1,96.4,2.1
Beverley Heights Middle School,434,85.5,1.6,91.7,1.6
Beverley School,64,84.4,4.7,87.5,4.7
Beverly Glen Jr P.S.,284,97.9,1.4,98.6,1.4
Birch Cliff Heights P.S.,188,96.3,0.5,97.9,0.5
Birch Cliff P.S.,270,92.6,2.2,95.9,2.2
Birchmount Park C.I.,833,85.1,0.8,96.2,0.8
Bishop Allen Academy Catholic S.S.,1540,85.1,2.3,93.6,2.2
Bishop Marrocco/Thomas Merton Catholic S.S.,686,81,0.7,91.3,0.7
Blacksmith P.S.,93,92.5,1.1,95.7,1.1
Blake Street Jr P.S.,200,96,2.5,96.5,2.5
Blantyre P.S.,194,93.8,3.6,93.8,3.6
Blaydon P.S.,99,93.9,1,92.9,1
Blessed Cardinal Newman C.S.,973,84.8,1,96.1,0.9
Blessed Margherita of Citta Castello C.S.,241,90,0.4,93.8,0.4
Blessed Pier Giorgio Frassati C.S.,224,90.2,1.3,91.1,1.3
Blessed Pope Paul Vi C.S.,228,87.7,0,90.4,0
Blessed Sacrament C.S.,400,89.3,2.8,91,2.8
Blessed Trinity C.S.,158,89.2,1.9,90.5,1.9
Bliss Carman Senior P.S.,281,85.8,1.8,93.6,1.8
Bloor C.I.,834,87.4,2,96.6,2
Bloordale Middle School,368,89.4,3.5,95.7,3.5
Bloorlea Middle School,286,92.3,2.4,95.5,2.4
Blythwood Jr P.S.,269,97,2.6,96.7,2.2
Bowmore Road Jr & Sr P.S.,705,92.2,3.1,95.7,3
Boys' Leadership Academy,47,89.4,2.1,93.6,2.1
Braeburn Jr School,93,95.7,1.1,92.5,1.1
Brebeuf College School,852,81.6,1.1,90.6,1.1
Brian P.S.,206,93.7,2.4,93.7,2.4
Briarcrest Jr School,189,95.8,3.2,95.8,2.6
Bridlewood Jr P.S.,147,93.2,2,91.8,2
Brimwood Boulevard Jr P.S.,234,97.9,0.4,98.7,0.4
Broadacres Jr P.S.,236,94.9,3.4,95.8,3.4
Broadlands P.S.,341,94.1,5.3,93.5,5.3
Brock P.S.,204,90.7,2.9,93.6,2.9
Brookhaven P.S.,216,97.2,0.9,97.7,0.9
Brookmill Boulevard Jr P.S.,152,100,0,98,0
Brookside P.S.,532,94.2,0.2,97.6,0.2
Brookview Middle School,421,88.1,0.5,93.1,0.5
Brown Jr P.S.,362,92.8,2.2,94.2,2.2
Bruce Jr P.S.,138,95.7,1.4,97.1,1.4
Buchanan P.S.,226,92.9,2.7,94.2,2.7
Burrows Hall Jr P.S.,138,96.4,0.7,98.6,0.7
C D Farquharson Jr P.S.,225,97.3,0,99.1,0
C R Marchant Middle School,419,92.1,2.4,92.6,2.4
C W Jefferys C.I.,738,85.6,1.5,93.6,1.5
Calico P.S.,162,85.8,3.1,89.5,3.1
Cameron P.S.,177,97.2,2.3,96,2.3
Canadian Martyrs C.S.,243,88.1,0.4,87.7,0.4
Cardinal Carter Academy for The Arts,780,83.2,2.7,96.3,2.8
Cardinal Leger C.S.,224,91.1,0.4,93.8,0.4
Carleton Village Jr and Sr P.S.,227,94.3,2.6,93,2.6
Cassandra P.S.,166,97.6,1.8,97.6,1.8
Cedar Drive Jr P.S.,419,96.4,0.7,95.5,0.7
Cedarbrae C.I.,1019,85,1.2,94.9,1.1
Cedarbrook P.S.,391,95.4,2,96.2,2
Cedarvale Community School,293,95.2,2.7,94.9,2.7
Centennial Road Jr P.S.,161,97.5,2.5,96.9,2.5
Central Etobicoke High School,80,73.8,8.8,88.8,8.8
Central Technical School,724,82.5,3.2,92.3,2.9
Central Toronto Academy,503,78.5,4,88.5,4
Chalkfarm P.S.,139,89.9,1.4,90.6,1.4
Chaminade College School,913,89.6,1,97.8,1
Charles E Webster P.S.,311,95.8,1,96.8,1
Charles G Fraser Jr P.S.,138,92.8,2.2,94.9,2.2
Charles Gordon Senior P.S.,328,87.8,2.1,94.5,2.1
Charles H Best Middle School,347,86.7,1.7,89.3,1.7
Charlottetown Jr P.S.,260,95,4.6,95,4.6
Chartland Jr P.S.,117,98.3,0.9,95.7,0.9
Cherokee P.S.,112,93.8,3.6,94.6,3.6
Chester Elementary School,277,96.8,1.8,96.8,1.8
Chester Le Jr P.S.,87,87.4,5.7,88.5,5.7
Chief Dan George P.S.,231,94.4,0.9,96.5,0.9
Chine Drive P.S.,106,93.4,4.7,92.5,4.7
Church Street Jr P.S.,188,90.4,1.1,90.4,1.1
Churchill Heights P.S.,306,97.1,1,98,1
Churchill P.S.,234,96.2,2.1,94.9,2.1
City School,81,79,11.1,87.7,11.1
City View Alternative Sr,54,77.8,20.4,79.6,20.4
Claireville Jr School,144,97.2,1.4,94.4,1.4
Clairlea P.S.,415,92.5,2.9,95.2,2.9
Claude Watson School for The Arts,300,94.3,3,96.7,3
Cliffside P.S.,142,97.2,1.4,95.8,1.4
Cliffwood P.S.,198,97,1,96.5,1
Clinton Street Jr P.S.,273,95.6,2.9,96,2.6
College Francais elementaire,118,70.3,3.4,79.7,3.4
Greenland P.S.,81,96.3,2.5,95.1,2.5
College Francais Secondaire,154,77.9,4.5,87,4.5
Contact Alternative School,35,68.6,5.7,94.3,5.7
Cordella Jr P.S.,77,94.8,2.6,93.5,2.6
Cornell Jr P.S.,464,96.3,0.2,95.9,0.2
Corvette Jr P.S.,349,94.6,0.9,95.4,0.9
Cosburn Middle School,641,91.6,1.9,96.7,1.9
Cottingham Jr P.S.,100,96,3,96,3
Courcelette P.S.,215,91.2,6.5,93,6.5
Crescent Town Elementary,258,93.4,1.2,95,1.2
Cresthaven P.S.,167,95.2,3.6,95.2,3.6
Crestview P.S.,177,98.3,0,96.6,0
Cummer Valley Middle School,418,97.4,0.2,94.5,0.2
D A Morrison Middle School,426,92.5,2.1,95.1,2.3
Da Vinci School,47,57.4,36.2,59.6,36.2
Dallington P.S.,273,96.3,1.8,97.1,1.8
Danforth C. I. and Technical School,945,86.8,2.2,96.4,2.2
Danforth Gardens P.S.,356,93.3,0.8,92.1,0.8
Dante Alighieri Academy,785,82.2,0.6,92.6,0.6
D'Arcy McGee C.S.,217,94.5,0,95.4,0
David and Mary Thomson C.I.,937,87,1,94.7,1
David Hornell Jr School,140,91.4,4.3,91.4,4.3
David Lewis P.S.,344,95.1,0,95.9,0
Davisville Jr P.S.,304,96.1,2,95.7,2
Daystrom P.S.,235,96.6,0,98.3,0
Deer Park Jr & Sr P.S.,404,91.6,3.2,94.1,3.2
Delphi Secondary Alternative,84,79.8,3.6,94,3.6
Delta Senior Alternative,60,88.3,10,88.3,10
Denlow P.S.,259,96.5,3.1,96.5,2.7
Dennis Avenue Community School,54,90.7,3.7,94.4,3.7
Derrydown P.S.,231,94.8,2.2,94.8,2.2
Dewson Street Jr P.S.,300,93.3,5.3,93.7,5.3
Diefenbaker Elementary,247,91.9,4.5,94.7,4.5
Dixon Grove JMS,594,89.9,0.3,93.9,0.3
Don Mills C.I.,935,86.5,1.9,95.7,1.9
Don Mills Middle School,409,88.8,2.4,93.4,2.4
Don Valley Jr H.S.,363,92.6,0.6,96.4,0.6
Donview Middle Health & Wellness Academy,356,85.4,1.7,92.4,1.7
Donwood Park Jr P.S.,449,90.9,2.2,91.5,2.2
Dorset Park P.S.,159,91.8,0.6,96.2,0.6
Dovercourt P.S.,293,91.8,2.7,93.2,2.7
Downsview P.S.,121,95.9,1.7,95,1.7
Downsview S.S.,501,79.2,2,90.2,2
Downtown Alternative School,66,92.4,6.1,90.9,6.1
Downtown Vocal Music Academy of Toronto,47,87.2,6.4,89.4,6.4
Dr Marion Hilliard Sr P.S.,269,89.6,1.5,96.3,1.5
Dr Norman Bethune C.I.,932,90.1,0.2,98,0.2
Drewry S.S.,49,81.6,2,89.8,2
Driftwood P.S.,240,90.4,0.4,92.1,0.4
Dublin Heights EMS,631,91,3.3,91.9,3.5
Duke of Connaught Jr & Sr P.S.,695,94.2,3,96,3
Dundas Jr P.S.,206,95.1,2.4,94.2,2.4
Dunlace P.S.,209,96.7,1.9,95.7,1.9
Earl Beatty Jr & Sr P.S.,277,95.3,4.3,94.9,4.3
Earl Grey Sr P.S.,452,89.6,2.4,96.7,2.4
Earl Haig P.S.,372,94.4,2.4,96.8,2.4
Earl Haig S.S.,1810,87.3,1.2,96.6,1.2
East Alternative School of Toronto,62,91.9,3.2,96.8,3.2
East York Alternative S.S.,60,90,0,100,0
East York C.I.,1003,85.6,2.6,94.9,2.5
Eastdale C.I.,95,84.2,1.1,96.8,1.1
Eastview P.S.,226,86.3,0,89.4,0
Eatonville Junior School,131,96.2,0,95.4,0
Ecole elementaire Charles-Sauriol,205,84.9,0.5,86.8,0.5
Ecole elementaire etienne-Brule,151,76.8,1.3,86.1,1.3
Ecole elementaire Felix-Leclerc,124,79,5.6,80.6,5.6
Ecole elementaire Gabrielle-Roy,159,85.5,2.5,85.5,2.5
Ecole elementaire Jeanne-Lajoie,252,82.1,0.8,85.7,0.8
Ecole elementaire La Mosaique,273,88.6,5.5,90.8,5.1
Ecole elementaire Laure-Riese,174,78.7,3.4,78.2,3.4
Ecole elementaire Mathieu-Da-Costai,102,76.5,0,85.3,0
Ecole elementaire Micheline-Saint-Cyr,49,81.6,0,71.4,0
Ecole elementaire Paul-Demers,66,53,1.5,60.6,1.5
Ecole elementaire Pierre-Elliott-Trudeau,213,89.2,4.2,86.9,4.2
Ecole elementaire Toronto Ouest,156,80.8,2.6,90.4,2.6
Ecole Secondaire etienne-Brule,281,81.9,2.5,92.9,2.5
Ecole Secondaire Toronto Ouest,153,85,2.6,92.8,2.6
Edgewood P.S.,119,98.3,0,98.3,0
EEC Du Sacre-Coeur-Toronto,69,88.4,0,89.9,0
EEC Georges-etienne-Cartier,233,88.8,0.9,91,0.9
EEC Notre-Dame-De-Grce - Toronto,105,85.7,1.9,86.7,1.9
EEC Sainte-Madeleine,156,89.1,0.6,90.4,0.6
EEC Sainte-Marguerite-D'Youville,215,87.4,3.7,86.5,3.7
EEC Saint-Jean-De-Lalande,76,88.2,2.6,88.2,2.6
EEC Saint-Michel-Toronto,100,87,1,90,1
EEC Saint-Noel-Chabanel-Toronto,98,85.7,1,85.7,1
Eglinton Jr P.S.,280,94.3,2.1,93.6,2.1
EIC Monseigneur-De-Charbonnel,62,88.7,3.2,90.3,3.2
EIC Pere-Philippe-Lamarche,74,93.2,0,93.2,0
EIC Saint-Frere-Andre,74,87.8,4.1,87.8,4.1
Elia Middle School,290,88.3,0.3,94.5,0.3
Elizabeth Simcoe Jr P.S.,203,94.1,5.4,94.6,5.4
Elkhorn P.S.,243,96.7,2.5,96.3,2.5
Ellesmere-Statton P.S.,460,91.5,0.9,94.8,0.9
Elmbank JMA,245,95.1,2.4,95.5,2.4
Elmlea Jr School,229,88.6,3.1,89.1,3.1
Emery C.I.,484,85.5,1.2,93.8,1.2
Emily Carr P.S.,229,96.9,1.3,97.4,1.3
Epiphany of Our Lord Catholic Academy,141,81.6,0,86.5,0
Equinox Holistic Alternative,132,78,22,78,22
Ernest P.S.,69,95.7,1.4,91.3,1.4
ESC Monseigneur-de-Charbonnel,140,81.4,2.1,96.4,2.1
ESC Pere-Philippe-Lamarche,81,80.2,0,93.8,0
ESC Saint-Frere-Andre,142,81,3.5,94.4,3.5
Essex Jr & Sr P.S.,208,85.6,3.4,90.9,3.4
Etienne Brule Jr School,105,96.2,2.9,94.3,2.9
Etobicoke C.I.,957,86.4,1.8,96.6,1.8
Etobicoke School of The Arts,929,80.1,4.3,93.4,4.3
Etobicoke Year Round Alternative Centre,26,88.5,3.8,96.2,3.8
F H Miller Jr P.S.,77,92.2,2.6,93.5,2.6
Fairbank JMS,230,87.4,3,91.7,3
Fairbank Memorial Community School,78,92.3,0,93.6,0
Fairglen Jr P.S.,236,97.5,0,99.2,0
Fairmount P.S.,308,95.1,1.6,96.4,1.6
Father Henry Carr Catholic S.S.,850,83.8,0.5,94.5,0.5
Father John Redmond Catholic S.S.,1187,83,3,94.4,3
Father Serra C.S.,386,88.9,3.4,92.7,3.4
Faywood Arts-Based Curriculum School,324,91.4,4.6,88.9,4.6
Fenside P.S.,124,91.9,0.8,94.4,0.8
Fern Avenue Jr & Sr P.S.,545,92.5,2.6,96.5,2.6
Finch P.S.,151,92.7,2.6,92.7,2.6
Firgrove P.S.,208,93.3,0,94.2,0
Fisherville Sr P.S.,159,79.2,1.3,83,1.3
Fleming P.S.,192,98.4,0,99.5,0
Flemington P.S.,133,97.7,0,96.2,0
Forest Hill C.I.,928,87,1.3,96,1.3
Forest Hill Jr & Sr P.S.,675,95,1.6,95,1.6
Forest Manor P.S.,393,93.9,0.3,94.7,0.3
Francis Libermann Catholic H.S.,878,86,0.8,95.4,0.8
Frank Oke S.S.,74,82.4,2.7,97.3,2.7
Frankland Community School,233,93.6,3.4,94,3.4
Galloway Road P.S.,148,89.2,1.4,92.6,1.4
Garden Avenue Jr P.S.,172,97.7,2.3,95.9,2.3
Gateway P.S.,522,93.9,1.7,93.1,1.7
General Brock P.S.,302,94,1.7,94,1.7
General Crerar P.S.,285,93.3,2.1,96.1,2.1
General Mercer Jr P.S.,130,90.8,4.6,90.8,4.6
George Anderson P.S.,91,100,0,96.7,0
George B Little P.S.,294,95.2,0.3,96.3,0.3
George Harvey C.I.,401,80,0.7,85.8,0.7
George P Mackie Jr P.S.,77,93.5,5.2,93.5,5.2
George Peck P.S.,187,90.4,1.1,93.6,0.5
George R Gauld Jr School,75,96,0,100,0
George S Henry Academy,338,81.1,1.2,92.3,1.2
George Syme Community School,226,92,2.2,93.8,2.2
George Webster Elementary,538,87.7,0.7,90,0.7
Georges Vanier S.S.,747,76.2,0.3,86.1,0.3
Givins/Shaw Jr P.S.,194,92.8,3.6,93.3,3.6
Glamorgan Jr P.S.,327,97.6,0,96.9,0
Gledhill Jr P.S.,258,96.1,2.7,96.9,2.7
Glen Ames Sr P.S.,414,90.8,1.7,97.6,1.7
Glen Park P.S.,307,96.4,2.9,96.1,2.9
Glen Ravine Jr P.S.,179,98.9,0.6,98.9,0.6
Glenview Sr P.S.,768,90.9,1,98,1
Golf Road Jr P.S.,190,98.4,0,99.5,0
Gordon A Brown Middle School,368,90.5,4.1,94,4.1
Gosford P.S.,150,95.3,0,98,0
Gracedale P.S.,363,93.9,1.1,93.7,1.1
Gracefield P.S.,140,90.7,0.7,94.3,0.7
Greenholme JMS,234,96.2,0,98.7,0
Greenwood S.S.,123,61.8,0,64.2,0
Grenoble P.S.,623,95.5,0.8,95.5,0.8
Grey Owl Jr P.S.,143,91.6,2.8,91.6,2.8
Guildwood Jr P.S.,63,92.1,7.9,92.1,7.9
Gulfstream P.S.,435,91.3,1.1,94,1.1
H A Halbert Jr P.S.,136,95.6,0.7,96.3,0.7
H J Alexander Community School,304,91.8,1.6,91.4,1.6
Harbord C.I.,1014,84.4,2.9,96.1,2.9
Harrison P.S.,102,97.1,1,97.1,1
Harwood P.S.,130,90.8,0.8,96.2,0.8
Hawthorne II Bilingual Alternative Jr,119,93.3,5.9,92.4,5.9
Heather Heights Jr P.S.,118,94.1,0.8,92.4,0.8
Henry Hudson Senior P.S.,287,92.7,0.7,96.9,0.7
Henry Kelsey Senior P.S.,298,94,0.3,98.3,0.3
Heritage Park P.S.,237,95.4,0.8,95.4,0.8
Heydon Park S.S.,91,75.8,2.2,97.8,2.2
High Park Alternative Jr,96,82.3,13.5,84.4,13.5
Highcastle P.S.,225,97.8,0.4,97.3,0.4
Highfield Jr School,381,93.4,0.5,93.4,0.5
Highland Creek P.S.,138,97.1,0.7,96.4,0.7
Highland Heights Jr P.S.,115,96.5,0.9,96.5,0.9
Highland Jr High School,482,94,1,96.9,1
Highview P.S.,101,89.1,0,90.1,0
Hillcrest Community School,224,94.2,4.5,94.2,4.5
Hillmount P.S.,121,93.4,2.5,94.2,2.5
Hilltop Middle School,558,91.9,3.6,94.3,3.6
Hodgson Sr P.S.,528,93.9,2.7,95.6,2.7
Hollycrest Middle School,475,90.7,3.4,94.3,3.4
Hollywood P.S.,224,97.3,0.9,97.3,0.9
Holy Angels C.S.,368,88,2.2,90.2,2.2
Holy Child C.S.,227,87.7,0,91.2,0
Holy Cross C.S.,239,87.4,0.8,88.3,0.8
Holy Family C.S.,167,82,1.2,83.2,1.2
Holy Name C.S.,234,87.6,1.7,91,1.7
Holy Rosary C.S.,193,87.6,1.6,87.6,1.6
Holy Spirit C.S.,324,84.3,0,85.8,0
Horizon Alternative Sr School,67,85.1,7.5,91,7.5
Howard Jr P.S.,328,94.8,4.3,94.8,4.3
Humber Summit Middle School,450,88.4,1.1,90.7,1.1
Humber Valley Village JMS,291,91.1,5.5,92.8,5.5
Humbercrest P.S.,494,94.5,2.6,96.4,2.6
Humberside C.I.,1195,84.1,2.6,96.2,2.6
Humberwood Downs JMA,554,95.8,0.4,96.4,0.4
Humewood Community School,410,93.7,3.9,95.1,3.7
Hunter's Glen Jr P.S.,302,92.1,0.7,94.4,0.7
Huron Street Jr P.S.,202,93.6,4.5,95.5,4.5
Immaculate Conception C.S.,340,92.4,0,93.2,0
Immaculate Heart of Mary C.S.,120,90.8,1.7,90.8,1.7
Indian Road Crescent Jr P.S.,204,94.1,4.4,95.1,4.4
Inglenook Community School,50,78,4,88,6
Inglewood Heights Jr P.S.,140,91.4,1.4,90.7,1.4
Ionview P.S.,262,93.9,0,94.7,0
Iroquois Jr P.S.,240,99.2,0,99.2,0
Island Public/Natural Science School,154,95.5,3.2,96.1,3.2
Islington JMS,342,92.1,1.8,93,1.8
J B Tyrrell Sr P.S.,415,90.8,1.2,96.4,1.4
J G Workman P.S.,136,93.4,0,94.1,0
J R Wilcox Community School,186,94.6,2.7,93.5,2.7
Jack Miner Sr P.S.,197,93.4,1,97.5,1
Jackman Avenue Jr P.S.,414,94.4,4.1,94.4,4.3
James Cardinal McGuigan Catholic H.S.,794,76.8,0.4,85.1,0.4
James Culnan C.S.,346,91.3,0.6,93.6,0.6
James S Bell JMS,318,91.2,4.1,92.8,4.1
Jarvis C.I.,638,86.8,0.9,95.5,0.8
Jean Vanier Catholic S.S.,821,82.7,0.5,91.6,0.4
Jesse Ketchum Jr & Sr P.S.,345,89.6,3.2,90.7,3.2
John A Leslie P.S.,383,93,0.3,93.7,0.3
John Buchan Sr P.S.,184,90.2,0,94,0
John D Parker Jr School,253,97.6,0.4,96.4,0.4
John English JMS,698,91.7,3.6,93.6,3.6
John Fisher Jr P.S.,292,92.8,3.8,94.5,3.8
John G Althouse Middle School,480,93.1,2.9,96,2.9
John G Diefenbaker P.S.,171,94.7,2.9,96.5,2.9
John McCrae P.S.,404,93.3,1.5,94.8,1.5
John Polanyi C.I.,743,79.1,1.6,87.9,1.6
John Ross Robertson Jr P.S.,372,96.2,2.4,96.2,2.4
John Wanless Jr P.S.,443,98.9,1.1,98.6,1.1
Joseph Brant Sr P.S.,459,86.9,1.1,90.8,1.1
Joseph Howe Sr P.S.,392,91.3,1.5,97.4,1.5
Josyf Cardinal Slipyj C.S.,395,84.8,7.8,84.8,7.8
Joyce P.S.,154,98.7,0,95.5,0
Kapapamahchakwe - Wandering Spirit School,153,68,7.8,73.9,8.5
Karen Kain School of The Arts,172,86.6,8.7,90.7,8.7
Keele Street Jr P.S.,347,90.2,4,92.2,4
Keelesdale Jr P.S.,78,96.2,0,97.4,0
Kennedy P.S.,415,97.6,0,96.4,0
Kensington Community School,95,90.5,3.2,91.6,3.2
Kew Beach Jr P.S.,312,94.9,3.8,94.6,3.8
Kimberley Jr P.S.,160,100,0,100,0
King Edward Jr & Sr P.S.,499,90.6,2.6,95,2.6
King George Jr P.S.,123,95.9,2.4,94.3,2.4
Kingslake P.S.,128,94.5,2.3,91.4,2.3
Kingsview Village Jr School,260,83.8,2.3,87.7,2.3
Kipling C.I.,410,75.4,0.2,89.5,0.2
Knob Hill P.S.,366,93.2,0.3,93.4,0.3
Lakeshore C.I.,603,81.6,2.5,94,2.5
Lamberton P.S.,189,92.1,1.6,94.7,1.6
Lambton Kingsway JMS,463,91.6,3.9,94.2,3.5
Runnymede C.I.,522,85.4,1.7,96.7,1.7
Lambton Park Community School,79,72.2,0,74.7,0
L'amoreaux C.I.,443,81.3,1.4,90.7,1.4
Lanor JMS,218,94.5,3.7,95.4,3.7
Lawrence Heights Middle School,148,89.9,2.7,92.6,2.7
Lawrence Park C.I.,1178,85.3,2.4,97.3,2.3
Leaside High School,958,86.5,1.5,97.7,1.5
Ledbury Park EMS,384,94.3,1.3,94.3,1.3
